Index,Estimate,Age,State,Drug
1,37,1,Alabama,Marijuana
2,11,1,Alaska,Marijuana
3,74,1,Arizona,Marijuana
4,29,1,Arkansas,Marijuana
5,431,1,California,Marijuana
6,76,1,Colorado,Marijuana
7,44,1,Connecticut,Marijuana
8,9,1,Delaware,Marijuana
9,5,1,District of Columbia,Marijuana
10,189,1,Florida,Marijuana
11,99,1,Georgia,Marijuana
12,13,1,Hawaii,Marijuana
13,19,1,Idaho,Marijuana
14,118,1,Illinois,Marijuana
15,75,1,Indiana,Marijuana
16,23,1,Iowa,Marijuana
17,30,1,Kansas,Marijuana
18,40,1,Kentucky,Marijuana
19,37,1,Louisiana,Marijuana
20,16,1,Maine,Marijuana
21,66,1,Maryland,Marijuana
22,78,1,Massachusetts,Marijuana
23,111,1,Michigan,Marijuana
24,49,1,Minnesota,Marijuana
25,23,1,Mississippi,Marijuana
26,61,1,Missouri,Marijuana
27,11,1,Montana,Marijuana
28,15,1,Nebraska,Marijuana
29,30,1,Nevada,Marijuana
30,16,1,New Hampshire,Marijuana
31,87,1,New Jersey,Marijuana
32,25,1,New Mexico,Marijuana
33,188,1,New York,Marijuana
34,89,1,North Carolina,Marijuana
35,6,1,North Dakota,Marijuana
36,104,1,Ohio,Marijuana
37,37,1,Oklahoma,Marijuana
38,51,1,Oregon,Marijuana
39,111,1,Pennsylvania,Marijuana
40,12,1,Rhode Island,Marijuana
41,44,1,South Carolina,Marijuana
42,7,1,South Dakota,Marijuana
43,57,1,Tennessee,Marijuana
44,276,1,Texas,Marijuana
45,26,1,Utah,Marijuana
46,7,1,Vermont,Marijuana
47,71,1,Virginia,Marijuana
48,83,1,Washington,Marijuana
49,16,1,West Virginia,Marijuana
50,63,1,Wisconsin,Marijuana
51,6,1,Wyoming,Marijuana
52,2,1,Alabama,Cocaine
53,0,1,Alaska,Cocaine
54,5,1,Arizona,Cocaine
55,1,1,Arkansas,Cocaine
56,29,1,California,Cocaine
57,4,1,Colorado,Cocaine
58,2,1,Connecticut,Cocaine
59,0,1,Delaware,Cocaine
60,0,1,District of Columbia,Cocaine
61,9,1,Florida,Cocaine
62,4,1,Georgia,Cocaine
63,1,1,Hawaii,Cocaine
64,1,1,Idaho,Cocaine
65,6,1,Illinois,Cocaine
66,3,1,Indiana,Cocaine
67,1,1,Iowa,Cocaine
68,1,1,Kansas,Cocaine
69,2,1,Kentucky,Cocaine
70,2,1,Louisiana,Cocaine
71,1,1,Maine,Cocaine
72,2,1,Maryland,Cocaine
